simulation_type,step,active_nodes,avg_ewma_pdr,resilience,redundancy_ratio,cluster_variance
Adaptive_RLNC,0,30,0.9405240376076186,1.0,1.0,0.0
Adaptive_RLNC,1,29,0.8972966135178586,0.9666666666666667,1.0,0.0
Adaptive_RLNC,2,29,0.873074513558628,0.9666666666666667,1.0,0.0
Adaptive_RLNC,3,28,0.8594183813540454,0.9333333333333333,1.0,0.0
Adaptive_RLNC,4,27,0.8444811039759368,0.9,0.42857142857142855,0.0
Adaptive_RLNC,5,26,0.833816534820027,0.8666666666666667,0.42857142857142855,0.0
Adaptive_RLNC,6,24,0.8220944409762959,0.8,0.5,0.0
Adaptive_RLNC,7,24,0.8254515507463923,0.8,0.5,0.0
Adaptive_RLNC,8,24,0.8201413945487775,0.8,0.5,0.0
Adaptive_RLNC,9,24,0.8147665474361813,0.8,0.46153846153846156,0.0021331913180435936
Adaptive_RLNC,10,23,0.8144419452187942,0.7666666666666667,0.5454545454545454,0.0021678694833044106
Adaptive_RLNC,11,23,0.8223599657380182,0.7666666666666667,0.5454545454545454,0.002300901322399059
Adaptive_RLNC,12,23,0.8176507663288376,0.7666666666666667,0.5454545454545454,0.0027293963157870227
Adaptive_RLNC,13,23,0.8208165252009723,0.7666666666666667,0.5454545454545454,0.0029986836442739153
Adaptive_RLNC,14,23,0.8165290503762871,0.7666666666666667,0.5625,0.0029336635287801572
Adaptive_RLNC,15,22,0.8109583427274303,0.7333333333333333,0.5,0.0026340168422087054
Adaptive_RLNC,16,20,0.7987857570529211,0.6666666666666666,0.5714285714285714,0.002735437639626055
Adaptive_RLNC,17,20,0.8030160505976299,0.6666666666666666,0.5714285714285714,0.0025249957972723076
Adaptive_RLNC,18,20,0.7980061323203265,0.6666666666666666,0.5714285714285714,0.0032080688455011037
Adaptive_RLNC,19,17,0.8119856059347198,0.5666666666666667,0.5882352941176471,0.0018012822295117852
Adaptive_RLNC,20,17,0.8080893693582213,0.5666666666666667,0.5882352941176471,0.002097929056483227
Adaptive_RLNC,21,16,0.7956572135173049,0.5333333333333333,0.5882352941176471,0.0015900251246054001
Adaptive_RLNC,22,16,0.8015960814814505,0.5333333333333333,0.5882352941176471,0.0020400906836399494
Adaptive_RLNC,23,16,0.798720348342707,0.5333333333333333,0.5882352941176471,0.0016293449630158732
Adaptive_RLNC,24,16,0.8008395816868983,0.5333333333333333,0.65,0.0018484326410295945
Adaptive_RLNC,25,16,0.795421497784567,0.5333333333333333,0.65,0.002007627396022528
Adaptive_RLNC,26,16,0.7972067573706818,0.5333333333333333,0.65,0.002179479594987279
Adaptive_RLNC,27,15,0.8026722587137407,0.5,0.6666666666666666,0.002217189346770088
Adaptive_RLNC,28,15,0.7984406114729302,0.5,0.6666666666666666,0.0024667434263250902
Adaptive_RLNC,29,15,0.7969656013402288,0.5,0.6,0.0012845758771269974
Adaptive_RLNC,30,14,0.7900977673903808,0.4666666666666667,0.6818181818181818,0.0014111790070494067
Adaptive_RLNC,31,14,0.7905409647333138,0.4666666666666667,0.6818181818181818,0.0017381498951792955
Adaptive_RLNC,32,14,0.7960116830145727,0.4666666666666667,0.6818181818181818,0.0020762402030384455
Adaptive_RLNC,33,14,0.8034880862052244,0.4666666666666667,0.6818181818181818,0.0017663030712884188
Adaptive_RLNC,34,14,0.8041795014569935,0.4666666666666667,0.72,0.002127389966496962
Adaptive_RLNC,35,14,0.8045324391770032,0.4666666666666667,0.72,0.0022862384921043823
Adaptive_RLNC,36,14,0.8015641315454153,0.4666666666666667,0.72,0.00289792596685711
Adaptive_RLNC,37,14,0.804954613441166,0.4666666666666667,0.72,0.0026767116115680675
Adaptive_RLNC,38,14,0.8065962942150621,0.4666666666666667,0.72,0.0019450909439792663
Adaptive_RLNC,39,13,0.8101114069989741,0.43333333333333335,0.625,0.0029018617736778305
Adaptive_RLNC,40,13,0.8045362195302016,0.43333333333333335,0.625,0.002079613218219498
Adaptive_RLNC,41,13,0.7957957016802142,0.43333333333333335,0.625,0.002371681074255564
Adaptive_RLNC,42,12,0.7926872401899495,0.4,0.6896551724137931,0.0024829376064215906
Adaptive_RLNC,43,12,0.7915377368856014,0.4,0.6896551724137931,0.003252451103155516
Adaptive_RLNC,44,12,0.7974005540831124,0.4,0.6388888888888888,0.00296007840359783
Adaptive_RLNC,45,12,0.7996428442679347,0.4,0.6388888888888888,0.0025873957112476764
Adaptive_RLNC,46,12,0.8001926630768259,0.4,0.6388888888888888,0.0022524056602377563
Adaptive_RLNC,47,12,0.7958743269586578,0.4,0.6388888888888888,0.001868153000710613
Adaptive_RLNC,48,12,0.7966970091103911,0.4,0.6388888888888888,0.0018817651230965285
Adaptive_RLNC,49,12,0.7916354930571446,0.4,0.6666666666666666,0.0020737432811174473
Baseline_RLNC,0,30,0.9397325062845787,1.0,1.0,0.0
Baseline_RLNC,1,29,0.8988294798003434,0.9666666666666667,1.0,0.0
Baseline_RLNC,2,28,0.8726592789961042,0.9333333333333333,1.0,0.0
Baseline_RLNC,3,28,0.8452016826974388,0.9333333333333333,1.0,0.0
Baseline_RLNC,4,28,0.8346359114809413,0.9333333333333333,0.5,0.0
Baseline_RLNC,5,28,0.821061457480123,0.9333333333333333,0.5,0.0
Baseline_RLNC,6,28,0.8148182444452979,0.9333333333333333,0.5,0.0
Baseline_RLNC,7,27,0.8071841500429422,0.9,0.3333333333333333,0.0
Baseline_RLNC,8,27,0.7997931690763137,0.9,0.3333333333333333,0.0
Baseline_RLNC,9,27,0.7950888321311298,0.9,0.4166666666666667,0.0
Baseline_RLNC,10,26,0.7922092961460785,0.8666666666666667,0.4166666666666667,0.0
Baseline_RLNC,11,26,0.7930658318209238,0.8666666666666667,0.4166666666666667,0.0
Baseline_RLNC,12,26,0.7943034990131742,0.8666666666666667,0.4166666666666667,0.0
Baseline_RLNC,13,26,0.7931542590298984,0.8666666666666667,0.4166666666666667,0.0
Baseline_RLNC,14,26,0.7925259041943215,0.8666666666666667,0.4444444444444444,0.0
Baseline_RLNC,15,24,0.7963501199359956,0.8,0.47058823529411764,0.0
Baseline_RLNC,16,24,0.8002870959255722,0.8,0.47058823529411764,0.0
Baseline_RLNC,17,24,0.799433097831348,0.8,0.47058823529411764,0.0
Baseline_RLNC,18,24,0.8000647640194432,0.8,0.47058823529411764,0.0
Baseline_RLNC,19,24,0.8024751506543101,0.8,0.5238095238095238,0.0
Baseline_RLNC,20,24,0.8022113486565438,0.8,0.5238095238095238,0.0
Baseline_RLNC,21,23,0.7948182609061561,0.7666666666666667,0.5263157894736842,0.0
Baseline_RLNC,22,23,0.7965816247663059,0.7666666666666667,0.5263157894736842,0.0
Baseline_RLNC,23,23,0.7959889872320786,0.7666666666666667,0.5263157894736842,0.0
Baseline_RLNC,24,23,0.7974203729353981,0.7666666666666667,0.5909090909090909,0.0
Baseline_RLNC,25,23,0.7925927846156658,0.7666666666666667,0.5909090909090909,0.0
Baseline_RLNC,26,23,0.796368731022137,0.7666666666666667,0.5909090909090909,0.0
Baseline_RLNC,27,22,0.798588333935843,0.7333333333333333,0.5238095238095238,0.0
Baseline_RLNC,28,21,0.7955188030573845,0.7,0.55,0.0
Baseline_RLNC,29,21,0.796677699558502,0.7,0.5833333333333334,0.0
Baseline_RLNC,30,21,0.7917400946087474,0.7,0.5833333333333334,0.0
Baseline_RLNC,31,20,0.7965548761157476,0.6666666666666666,0.6363636363636364,0.0
Baseline_RLNC,32,20,0.796780664910752,0.6666666666666666,0.6363636363636364,0.0
Baseline_RLNC,33,19,0.7984298434343643,0.6333333333333333,0.6363636363636364,0.0
Baseline_RLNC,34,19,0.8018873456098196,0.6333333333333333,0.6538461538461539,0.0
Baseline_RLNC,35,19,0.7976031668425735,0.6333333333333333,0.6538461538461539,0.0
Baseline_RLNC,36,19,0.789982779757478,0.6333333333333333,0.6538461538461539,0.0
Baseline_RLNC,37,19,0.7838858135783513,0.6333333333333333,0.6538461538461539,0.0
Baseline_RLNC,38,19,0.7832377573052814,0.6333333333333333,0.6538461538461539,0.0
Baseline_RLNC,39,19,0.788897739602096,0.6333333333333333,0.6666666666666666,0.0
Baseline_RLNC,40,19,0.7939883114463323,0.6333333333333333,0.6666666666666666,0.0
Baseline_RLNC,41,19,0.7948084711974225,0.6333333333333333,0.6666666666666666,0.0
Baseline_RLNC,42,19,0.7929646608442172,0.6333333333333333,0.6666666666666666,0.0
Baseline_RLNC,43,19,0.7938636401567676,0.6333333333333333,0.6666666666666666,0.0
Baseline_RLNC,44,18,0.7906161125991746,0.6,0.6451612903225806,0.0
Baseline_RLNC,45,18,0.7932089108397995,0.6,0.6451612903225806,0.0
Baseline_RLNC,46,17,0.7883398214205859,0.5666666666666667,0.6551724137931034,0.0
Baseline_RLNC,47,17,0.7902543369980072,0.5666666666666667,0.6551724137931034,0.0
Baseline_RLNC,48,17,0.7847970450513129,0.5666666666666667,0.6551724137931034,0.0
Baseline_RLNC,49,15,0.7811190976985828,0.5,0.65625,0.0
